,x_ccf,y_ccf,z_ccf,x_uct,y_uct,z_uct
0,0,0,0,131.41575,-296.55627499999997,1366.733175
1,0,0,500,132.766625,-281.470875,1893.65975
2,0,0,1000,134.117525,-266.385475,2420.586325
3,0,0,1500,135.468425,-251.300075,2947.512875
4,0,0,2000,136.819325,-236.21467499999997,3474.4394499999994
5,0,0,2500,138.170225,-221.129275,4001.366025
6,0,0,3000,139.5211,-206.043875,4528.2925749999995
7,0,0,3500,140.872,-190.9585,5055.21915
8,0,0,4000,142.22289999999998,-175.8731,5582.145725
9,0,0,4500,143.5738,-160.7877,6109.0722749999995
10,0,0,5000,144.92469999999997,-145.70229999999998,6635.99885
11,0,0,5500,146.275575,-130.6169,7162.925425
12,0,0,6000,147.62647499999997,-115.5315,7689.851975
13,0,0,6500,148.977375,-100.4461,8216.778549999999
14,0,0,7000,150.328275,-85.3607,8743.705124999999
15,0,0,7500,151.679175,-70.275325,9270.631675
16,0,0,8000,153.03005,-55.18992499999999,9797.55825
17,0,0,8500,154.38094999999998,-40.104524999999995,10324.484825
18,0,0,9000,155.73185,-25.019125,10851.411375
19,0,0,9500,157.08274999999998,-9.933725,11378.33795
20,0,0,10000,158.43365,5.151674999999999,11905.264525
21,0,0,10500,159.78452499999997,20.237075,12432.191075
22,0,0,11000,161.135425,35.322475,12959.117649999998
23,0,0,11500,162.486325,50.407875,13486.0442
24,0,0,12000,163.837225,65.49325,14012.970775
25,0,0,12500,165.188125,80.57865,14539.89735
26,0,0,13000,166.539025,95.66405,15066.8239
27,0,500,0,131.57485,117.5944,1328.566425
28,0,500,500,132.92575,132.67979999999997,1855.4929749999997
29,0,500,1000,134.276625,147.7652,2382.41955
30,0,500,1500,135.627525,162.8506,2909.3461
31,0,500,2000,136.978425,177.93599999999998,3436.2726749999997
32,0,500,2500,138.32932499999998,193.0214,3963.19925
33,0,500,3000,139.680225,208.1068,4490.1258
34,0,500,3500,141.0311,223.1922,5017.052375
35,0,500,4000,142.382,238.277575,5543.978950000001
36,0,500,4500,143.7329,253.362975,6070.9055
37,0,500,5000,145.0838,268.448375,6597.832074999999
38,0,500,5500,146.4347,283.53377499999993,7124.75865
39,0,500,6000,147.7856,298.619175,7651.685199999999
40,0,500,6500,149.136475,313.704575,8178.611774999999
41,0,500,7000,150.487375,328.78997499999997,8705.53835
42,0,500,7500,151.838275,343.87537499999996,9232.4649
43,0,500,8000,153.18917499999998,358.96075,9759.391475
44,0,500,8500,154.540075,374.0461499999999,10286.31805
45,0,500,9000,155.89094999999998,389.13155,10813.2446
46,0,500,9500,157.24185,404.21695,11340.171175
47,0,500,10000,158.59275,419.30235,11867.09775
48,0,500,10500,159.94365,434.3877499999999,12394.0243
49,0,500,11000,161.29455,449.47315,12920.950875
50,0,500,11500,162.645425,464.55855,13447.877449999998
51,0,500,12000,163.996325,479.643925,13974.804
52,0,500,12500,165.34722499999998,494.729325,14501.730574999998
53,0,500,13000,166.698125,509.814725,15028.65715
54,0,1000,0,131.73395,531.745075,1290.3996499999998
55,0,1000,500,133.08485000000002,546.830475,1817.3262
56,0,1000,1000,134.43575,561.915875,2344.252775
57,0,1000,1500,135.78664999999998,577.001275,2871.17935
58,0,1000,2000,137.137525,592.086675,3398.1059
59,0,1000,2500,138.48842499999998,607.172075,3925.032474999999
60,0,1000,3000,139.839325,622.2574749999999,4451.9590499999995
61,0,1000,3500,141.190225,637.342875,4978.8856000000005
62,0,1000,4000,142.541125,652.4282499999999,5505.812175
63,0,1000,4500,143.89199999999997,667.51365,6032.7387499999995
64,0,1000,5000,145.2429,682.5990499999999,6559.6653
65,0,1000,5500,146.5938,697.68445,7086.591875000001
66,0,1000,6000,147.94469999999998,712.76985,7613.51845
67,0,1000,6500,149.29559999999998,727.85525,8140.445
68,0,1000,7000,150.64647499999998,742.94065,8667.371575
69,0,1000,7500,151.99737499999998,758.0260499999998,9194.298125
70,0,1000,8000,153.348275,773.11145,9721.2247
71,0,1000,8500,154.699175,788.1968249999999,10248.151274999998
72,0,1000,9000,156.050075,803.282225,10775.077825
73,0,1000,9500,157.40095,818.367625,11302.0044
74,0,1000,10000,158.75185,833.453025,11828.930975
75,0,1000,10500,160.10275,848.5384249999998,12355.857525
76,0,1000,11000,161.45364999999998,863.6238249999999,12882.7841
77,0,1000,11500,162.80455,878.7092250000001,13409.710674999998
78,0,1000,12000,164.15545,893.794625,13936.637225
79,0,1000,12500,165.506325,908.88,14463.5638
80,0,1000,13000,166.85722499999997,923.9654,14990.490375
81,0,1500,0,131.89305000000002,945.895775,1252.232875
82,0,1500,500,133.24394999999998,960.9811499999998,1779.1594249999998
83,0,1500,1000,134.59484999999998,976.06655,2306.086
84,0,1500,1500,135.94575,991.1519500000002,2833.0125749999997
85,0,1500,2000,137.29664999999997,1006.23735,3359.9391249999994
86,0,1500,2500,138.647525,1021.32275,3886.8657
87,0,1500,3000,139.99842499999997,1036.40815,4413.792275
88,0,1500,3500,141.349325,1051.49355,4940.718824999999
89,0,1500,4000,142.700225,1066.57895,5467.6454
90,0,1500,4500,144.05112499999998,1081.664325,5994.571975
91,0,1500,5000,145.402,1096.749725,6521.498524999999
92,0,1500,5500,146.7529,1111.8351249999998,7048.4251
93,0,1500,6000,148.1038,1126.920525,7575.351675
94,0,1500,6500,149.4547,1142.005925,8102.278224999999
95,0,1500,7000,150.8056,1157.091325,8629.2048
96,0,1500,7500,152.1565,1172.176725,9156.131375
97,0,1500,8000,153.507375,1187.2621249999995,9683.057925
98,0,1500,8500,154.858275,1202.3475,10209.9845
99,0,1500,9000,156.209175,1217.4328999999998,10736.911075
100,0,1500,9500,157.56007499999998,1232.5183,11263.837624999998
101,0,1500,10000,158.910975,1247.6037,11790.7642
102,0,1500,10500,160.26184999999998,1262.6891,12317.690775
103,0,1500,11000,161.61275,1277.7745,12844.617325
104,0,1500,11500,162.96364999999997,1292.8599,13371.5439
105,0,1500,12000,164.31455,1307.9453,13898.470474999998
106,0,1500,12500,165.66545,1323.0307,14425.397025
107,0,1500,13000,167.016325,1338.116075,14952.3236
108,0,2000,0,132.052175,1360.0464499999998,1214.0661
109,0,2000,500,133.40307499999997,1375.131825,1740.992675
110,0,2000,1000,134.75394999999995,1390.217225,2267.9192249999996
111,0,2000,1500,136.10485,1405.3026249999998,2794.8457999999996
112,0,2000,2000,137.45575000000002,1420.3880249999995,3321.7723749999996
113,0,2000,2500,138.80665,1435.473425,3848.698925
114,0,2000,3000,140.15755,1450.558825,4375.6255
115,0,2000,3500,141.508425,1465.644225,4902.552049999999
116,0,2000,4000,142.85932499999998,1480.729625,5429.478625
117,0,2000,4500,144.210225,1495.815025,5956.405199999999
118,0,2000,5000,145.56112499999998,1510.9004,6483.33175
119,0,2000,5500,146.912025,1525.9857999999997,7010.258325
120,0,2000,6000,148.26289999999997,1541.0712,7537.1849
121,0,2000,6500,149.6138,1556.1565999999998,8064.111449999999
122,0,2000,7000,150.9647,1571.242,8591.038025
123,0,2000,7500,152.3156,1586.3274,9117.9646
124,0,2000,8000,153.66649999999998,1601.4127999999998,9644.89115
125,0,2000,8500,155.017375,1616.4981999999998,10171.817725
126,0,2000,9000,156.36827499999998,1631.583575,10698.7443
127,0,2000,9500,157.71917499999998,1646.668975,11225.67085
128,0,2000,10000,159.070075,1661.7543749999998,11752.597425
129,0,2000,10500,160.420975,1676.8397749999997,12279.524
130,0,2000,11000,161.771875,1691.925175,12806.45055
131,0,2000,11500,163.12275,1707.0105749999998,13333.377125
132,0,2000,12000,164.47365,1722.0959749999995,13860.3037
133,0,2000,12500,165.82455,1737.181375,14387.23025
134,0,2000,13000,167.17545,1752.26675,14914.156825
135,0,2500,0,132.211275,1774.197125,1175.899325
136,0,2500,500,133.562175,1789.282525,1702.8258999999998
137,0,2500,1000,134.913075,1804.3679,2229.75245
138,0,2500,1500,136.26395,1819.4533,2756.679025
139,0,2500,2000,137.61485,1834.5387,3283.6056
140,0,2500,2500,138.96575,1849.6241,3810.532150000001
141,0,2500,3000,140.31665,1864.7095,4337.4587249999995
142,0,2500,3500,141.66754999999998,1879.7948999999996,4864.3853
143,0,2500,4000,143.01842499999998,1894.8803000000005,5391.31185
144,0,2500,4500,144.36932499999998,1909.9657,5918.238425
145,0,2500,5000,145.720225,1925.051075,6445.165
146,0,2500,5500,147.07112499999997,1940.136475,6972.09155
147,0,2500,6000,148.422025,1955.221875,7499.018125
148,0,2500,6500,149.772925,1970.307275,8025.9447
149,0,2500,7000,151.1238,1985.392675,8552.87125
150,0,2500,7500,152.4747,2000.4780749999995,9079.797825
151,0,2500,8000,153.82559999999998,2015.563475,9606.7244
152,0,2500,8500,155.1765,2030.648875,10133.65095
153,0,2500,9000,156.5274,2045.7342749999996,10660.577525
154,0,2500,9500,157.878275,2060.81965,11187.504075
155,0,2500,10000,159.229175,2075.90505,11714.43065
156,0,2500,10500,160.580075,2090.99045,12241.357225
157,0,2500,11000,161.930975,2106.0758499999997,12768.283775
158,0,2500,11500,163.281875,2121.16125,13295.21035
159,0,2500,12000,164.63275,2136.24665,13822.136925
160,0,2500,12500,165.98364999999998,2151.33205,14349.063475
161,0,2500,13000,167.33454999999998,2166.41745,14875.99005
162,0,3000,0,132.37037499999997,2188.3478,1137.73255
163,0,3000,500,133.721275,2203.4332,1664.659125
164,0,3000,1000,135.072175,2218.5186,2191.585675
165,0,3000,1500,136.42307499999998,2233.603975,2718.51225
166,0,3000,2000,137.77397499999998,2248.689375,3245.4388249999997
167,0,3000,2500,139.12485,2263.7747749999994,3772.365375
168,0,3000,3000,140.47575,2278.8601750000003,4299.29195
169,0,3000,3500,141.82665,2293.9455749999997,4826.218525
170,0,3000,4000,143.17755,2309.030975,5353.145074999999
171,0,3000,4500,144.52845,2324.1163749999996,5880.07165
172,0,3000,5000,145.879325,2339.201775,6406.998224999999
173,0,3000,5500,147.230225,2354.28715,6933.9247749999995
174,0,3000,6000,148.581125,2369.37255,7460.85135
175,0,3000,6500,149.93202499999998,2384.4579499999995,7987.777925
176,0,3000,7000,151.282925,2399.54335,8514.704475
177,0,3000,7500,152.63379999999998,2414.62875,9041.63105
178,0,3000,8000,153.9847,2429.71415,9568.557625
179,0,3000,8500,155.33559999999997,2444.79955,10095.484175
180,0,3000,9000,156.6865,2459.8849499999997,10622.41075
181,0,3000,9500,158.0374,2474.970325,11149.337325
182,0,3000,10000,159.388275,2490.0557249999997,11676.263875
183,0,3000,10500,160.739175,2505.141125,12203.19045
184,0,3000,11000,162.09007499999998,2520.226525,12730.117025
185,0,3000,11500,163.440975,2535.3119249999995,13257.043575
186,0,3000,12000,164.791875,2550.397325,13783.97015
187,0,3000,12500,166.142775,2565.482725,14310.896725
188,0,3000,13000,167.49365,2580.568125,14837.823275
189,0,3500,0,132.52949999999998,2602.4984750000003,1099.565775
190,0,3500,500,133.880375,2617.583875,1626.4923499999998
191,0,3500,1000,135.231275,2632.669275,2153.418925
192,0,3500,1500,136.582175,2647.75465,2680.345475
193,0,3500,2000,137.933075,2662.84005,3207.27205
194,0,3500,2500,139.283975,2677.9254499999997,3734.198625
195,0,3500,3000,140.63484999999997,2693.0108499999997,4261.125174999999
196,0,3500,3500,141.98575,2708.0962499999996,4788.0517500000005
197,0,3500,4000,143.33665,2723.18165,5314.978325
198,0,3500,4500,144.68755,2738.26705,5841.904874999999
199,0,3500,5000,146.03844999999998,2753.3524499999994,6368.83145
200,0,3500,5500,147.38935,2768.437825,6895.757999999999
201,0,3500,6000,148.74022499999998,2783.523225,7422.684574999999
202,0,3500,6500,150.091125,2798.608625,7949.611149999999
203,0,3500,7000,151.44202499999997,2813.694025,8476.5377
204,0,3500,7500,152.792925,2828.7794249999997,9003.464275
205,0,3500,8000,154.143825,2843.864825,9530.39085
206,0,3500,8500,155.4947,2858.9502249999996,10057.3174
207,0,3500,9000,156.8456,2874.035625,10584.243975
208,0,3500,9500,158.1965,2889.121025,11111.17055
209,0,3500,10000,159.5474,2904.2064,11638.0971
210,0,3500,10500,160.8983,2919.2917999999995,12165.023675
211,0,3500,11000,162.249175,2934.3772000000004,12691.950249999998
212,0,3500,11500,163.60007499999998,2949.4626,13218.876800000002
213,0,3500,12000,164.950975,2964.548,13745.803375
214,0,3500,12500,166.301875,2979.6334,14272.72995
215,0,3500,13000,167.652775,2994.7187999999996,14799.6565
216,0,4000,0,132.6886,3016.6491499999997,1061.399
217,0,4000,500,134.03949999999998,3031.7345499999997,1588.3255749999998
218,0,4000,1000,135.3904,3046.8199499999996,2115.25215
219,0,4000,1500,136.74127499999997,3061.90535,2642.1787
220,0,4000,2000,138.092175,3076.9907249999997,3169.105275
221,0,4000,2500,139.443075,3092.076125,3696.0318499999994
222,0,4000,3000,140.793975,3107.161525,4222.9583999999995
223,0,4000,3500,142.14487499999998,3122.246925,4749.884975
224,0,4000,4000,143.49575000000002,3137.332325,5276.81155
225,0,4000,4500,144.84665,3152.417725,5803.7381
226,0,4000,5000,146.19754999999998,3167.5031249999997,6330.664675
227,0,4000,5500,147.54845,3182.5885249999997,6857.59125
228,0,4000,6000,148.89935,3197.6739,7384.5178
229,0,4000,6500,150.250225,3212.7592999999993,7911.444375
230,0,4000,7000,151.601125,3227.8447,8438.370949999999
231,0,4000,7500,152.952025,3242.9301,8965.2975
232,0,4000,8000,154.302925,3258.0155,9492.224075
233,0,4000,8500,155.653825,3273.1009,10019.15065
234,0,4000,9000,157.0047,3288.1863,10546.077200000002
235,0,4000,9500,158.3556,3303.2717,11073.003775
236,0,4000,10000,159.70649999999998,3318.357075,11599.93035
237,0,4000,10500,161.0574,3333.4424749999994,12126.8569
238,0,4000,11000,162.4083,3348.527875,12653.783475
239,0,4000,11500,163.75919999999996,3363.613275,13180.710024999998
240,0,4000,12000,165.11007499999997,3378.6986749999996,13707.6366
241,0,4000,12500,166.460975,3393.784075,14234.563175
242,0,4000,13000,167.811875,3408.869475,14761.489725
243,0,4500,0,132.84769999999995,3430.7998249999996,1023.23225
244,0,4500,500,134.1986,3445.885225,1550.1588
245,0,4500,1000,135.54949999999997,3460.970625,2077.0853749999997
246,0,4500,1500,136.9004,3476.0560249999994,2604.011925
247,0,4500,2000,138.251275,3491.1414,3130.9384999999997
248,0,4500,2500,139.602175,3506.2268,3657.865075
249,0,4500,3000,140.953075,3521.3122,4184.791624999999
250,0,4500,3500,142.30397499999998,3536.3976,4711.718199999999
251,0,4500,4000,143.654875,3551.483,5238.644775000001
252,0,4500,4500,145.00574999999998,3566.5683999999997,5765.571324999999
253,0,4500,5000,146.35665,3581.6538,6292.497899999999
254,0,4500,5500,147.70755,3596.7391999999995,6819.424475
255,0,4500,6000,149.05845,3611.824599999999,7346.351024999999
256,0,4500,6500,150.40935,3626.909975,7873.277599999999
257,0,4500,7000,151.76025,3641.995374999999,8400.204175
258,0,4500,7500,153.111125,3657.080775,8927.130725
259,0,4500,8000,154.46202499999998,3672.166175,9454.0573
260,0,4500,8500,155.81292499999998,3687.251575,9980.983875
261,0,4500,9000,157.163825,3702.336975,10507.910425
262,0,4500,9500,158.51472499999997,3717.422375,11034.837
263,0,4500,10000,159.8656,3732.507775,11561.763575
264,0,4500,10500,161.2165,3747.59315,12088.690125
265,0,4500,11000,162.5674,3762.678549999999,12615.6167
266,0,4500,11500,163.91830000000002,3777.76395,13142.543275
267,0,4500,12000,165.26919999999998,3792.84935,13669.469824999998
268,0,4500,12500,166.620075,3807.934749999999,14196.3964
269,0,4500,13000,167.97097499999998,3823.02015,14723.322975
270,0,5000,0,133.006825,3844.9505,985.065475
271,0,5000,500,134.3577,3860.0358999999994,1511.9920249999998
272,0,5000,1000,135.7086,3875.1213,2038.9185999999995
273,0,5000,1500,137.0595,3890.2067,2565.845175
274,0,5000,2000,138.41039999999998,3905.2921,3092.771725
275,0,5000,2500,139.7613,3920.377475,3619.6983
276,0,5000,3000,141.11217499999998,3935.462875,4146.6248749999995
277,0,5000,3500,142.463075,3950.548275,4673.551425
278,0,5000,4000,143.81397499999997,3965.633675,5200.478
279,0,5000,4500,145.164875,3980.719075,5727.404575
280,0,5000,5000,146.515775,3995.804474999999,6254.331125
281,0,5000,5500,147.86665000000002,4010.889875,6781.2577
282,0,5000,6000,149.21755000000002,4025.975275,7308.184275
283,0,5000,6500,150.56844999999998,4041.06065,7835.110824999999
284,0,5000,7000,151.91935,4056.14605,8362.0374
285,0,5000,7500,153.27025,4071.23145,8888.963950000001
286,0,5000,8000,154.621125,4086.31685,9415.890525
287,0,5000,8500,155.97202499999997,4101.40225,9942.8171
288,0,5000,9000,157.322925,4116.48765,10469.74365
289,0,5000,9500,158.673825,4131.57305,10996.670225
290,0,5000,10000,160.024725,4146.65845,11523.5968
291,0,5000,10500,161.3756,4161.74385,12050.52335
292,0,5000,11000,162.7265,4176.8292249999995,12577.449925
293,0,5000,11500,164.07739999999998,4191.914624999999,13104.3765
294,0,5000,12000,165.4283,4207.000025,13631.30305
295,0,5000,12500,166.77919999999995,4222.085424999999,14158.229625000002
296,0,5000,13000,168.13009999999997,4237.170824999999,14685.1562
297,0,5500,0,133.165925,4259.101175,946.8987
298,0,5500,500,134.51682499999998,4274.186575,1473.82525
299,0,5500,1000,135.8677,4289.271975,2000.751825
300,0,5500,1500,137.21859999999998,4304.357375,2527.6784
301,0,5500,2000,138.5695,4319.442775,3054.60495
302,0,5500,2500,139.92039999999997,4334.5281749999995,3581.5315249999994
303,0,5500,3000,141.2713,4349.61355,4108.4581
304,0,5500,3500,142.622175,4364.698949999999,4635.38465
305,0,5500,4000,143.973075,4379.78435,5162.3112249999995
306,0,5500,4500,145.323975,4394.86975,5689.2378
307,0,5500,5000,146.674875,4409.95515,6216.164349999999
308,0,5500,5500,148.025775,4425.04055,6743.0909249999995
309,0,5500,6000,149.37667499999998,4440.12595,7270.0175
310,0,5500,6500,150.72755,4455.21135,7796.944049999999
311,0,5500,7000,152.07844999999998,4470.296725,8323.870625000001
312,0,5500,7500,153.42935,4485.382125,8850.797199999999
313,0,5500,8000,154.78025,4500.467524999999,9377.72375
314,0,5500,8500,156.13115,4515.552925,9904.650325
315,0,5500,9000,157.482025,4530.638325000001,10431.5769
316,0,5500,9500,158.832925,4545.723725,10958.50345
317,0,5500,10000,160.18382499999998,4560.809125,11485.430025
318,0,5500,10500,161.53472499999998,4575.894525,12012.3566
319,0,5500,11000,162.88562499999998,4590.979899999999,12539.28315
320,0,5500,11500,164.23649999999998,4606.0653,13066.209725
321,0,5500,12000,165.5874,4621.1507,13593.1363
322,0,5500,12500,166.9383,4636.236099999999,14120.062849999998
323,0,5500,13000,168.2892,4651.3215,14646.989425000002
324,0,6000,0,133.325025,4673.25185,908.731925
325,0,6000,500,134.67592499999998,4688.33725,1435.6585
326,0,6000,1000,136.026825,4703.42265,1962.5850499999997
327,0,6000,1500,137.377725,4718.5080499999995,2489.511625
328,0,6000,2000,138.7286,4733.593449999999,3016.4381999999996
329,0,6000,2500,140.0795,4748.67885,3543.3647499999997
330,0,6000,3000,141.4304,4763.764224999999,4070.291325
331,0,6000,3500,142.7813,4778.849625,4597.217874999999
332,0,6000,4000,144.1322,4793.935025,5124.14445
333,0,6000,4500,145.483075,4809.020425,5651.071025
334,0,6000,5000,146.83397499999998,4824.105825,6177.997574999999
335,0,6000,5500,148.18487499999998,4839.191225,6704.924149999999
336,0,6000,6000,149.535775,4854.276625,7231.850724999999
337,0,6000,6500,150.886675,4869.362024999999,7758.777275
338,0,6000,7000,152.23755,4884.447424999999,8285.70385
339,0,6000,7500,153.58845,4899.532799999999,8812.630425000001
340,0,6000,8000,154.93935,4914.6182,9339.556975
341,0,6000,8500,156.29025,4929.7036,9866.48355
342,0,6000,9000,157.64114999999998,4944.789000000001,10393.410125
343,0,6000,9500,158.992025,4959.8744,10920.336675
344,0,6000,10000,160.34292499999998,4974.9598,11447.26325
345,0,6000,10500,161.693825,4990.0452000000005,11974.189825
346,0,6000,11000,163.044725,5005.1305999999995,12501.116375
347,0,6000,11500,164.395625,5020.215975,13028.04295
348,0,6000,12000,165.746525,5035.301375,13554.969525
349,0,6000,12500,167.0974,5050.386774999999,14081.896075
350,0,6000,13000,168.4483,5065.472175,14608.822649999998
351,0,6500,0,133.48412499999998,5087.4025249999995,870.56515
352,0,6500,500,134.835025,5102.487924999999,1397.491725
353,0,6500,1000,136.18592499999997,5117.573325,1924.418275
354,0,6500,1500,137.536825,5132.658725,2451.34485
355,0,6500,2000,138.887725,5147.744124999999,2978.271425
356,0,6500,2500,140.2386,5162.829525,3505.197975
357,0,6500,3000,141.5895,5177.914925,4032.12455
358,0,6500,3500,142.94039999999998,5193.0003,4559.051125
359,0,6500,4000,144.29129999999998,5208.0857000000005,5085.977675
360,0,6500,4500,145.6422,5223.171099999999,5612.90425
361,0,6500,5000,146.9931,5238.2564999999995,6139.830825
362,0,6500,5500,148.343975,5253.3419,6666.757374999999
363,0,6500,6000,149.694875,5268.4273,7193.68395
364,0,6500,6500,151.045775,5283.512699999999,7720.610525
365,0,6500,7000,152.39667500000002,5298.5981,8247.537075
366,0,6500,7500,153.74757499999998,5313.683474999999,8774.46365
367,0,6500,8000,155.09845,5328.768875,9301.390225
368,0,6500,8500,156.44934999999998,5343.854275000001,9828.316775
369,0,6500,9000,157.80025,5358.939675,10355.24335
370,0,6500,9500,159.15115,5374.025075,10882.1699
371,0,6500,10000,160.50205,5389.1104749999995,11409.096475
372,0,6500,10500,161.85292499999997,5404.195875,11936.02305
373,0,6500,11000,163.203825,5419.281274999999,12462.9496
374,0,6500,11500,164.554725,5434.366674999999,12989.876175
375,0,6500,12000,165.90562499999996,5449.45205,13516.80275
376,0,6500,12500,167.25652499999998,5464.53745,14043.7293
377,0,6500,13000,168.60739999999998,5479.62285,14570.655875
378,0,7000,0,133.64325,5501.553199999999,832.398375
379,0,7000,500,134.99415,5516.6386,1359.32495
380,0,7000,1000,136.34502500000002,5531.724,1886.2514999999996
381,0,7000,1500,137.695925,5546.809399999999,2413.1780750000003
382,0,7000,2000,139.04682499999998,5561.8948,2940.10465
383,0,7000,2500,140.397725,5576.9802,3467.0312
384,0,7000,3000,141.748625,5592.0656,3993.9577749999994
385,0,7000,3500,143.0995,5607.151,4520.88435
386,0,7000,4000,144.45039999999997,5622.236375,5047.8108999999995
387,0,7000,4500,145.8013,5637.321774999999,5574.737474999999
388,0,7000,5000,147.1522,5652.407174999999,6101.66405
389,0,7000,5500,148.5031,5667.492575,6628.5905999999995
390,0,7000,6000,149.853975,5682.577974999999,7155.517174999999
391,0,7000,6500,151.204875,5697.663374999999,7682.44375
392,0,7000,7000,152.55577499999998,5712.748775,8209.3703
393,0,7000,7500,153.906675,5727.834175,8736.296875
394,0,7000,8000,155.25757499999995,5742.91955,9263.22345
395,0,7000,8500,156.60845,5758.0049500000005,9790.15
396,0,7000,9000,157.95935,5773.0903499999995,10317.076575
397,0,7000,9500,159.31025,5788.175749999999,10844.00315
398,0,7000,10000,160.66115000000002,5803.26115,11370.9297
399,0,7000,10500,162.01205,5818.346549999999,11897.856275
400,0,7000,11000,163.36295,5833.431949999999,12424.78285
401,0,7000,11500,164.713825,5848.51735,12951.709399999998
402,0,7000,12000,166.064725,5863.602725,13478.635975
403,0,7000,12500,167.41562499999998,5878.688125,14005.56255
404,0,7000,13000,168.766525,5893.7735250000005,14532.4891
405,0,7500,0,133.80235,5915.703874999999,794.2316
406,0,7500,500,135.15325,5930.789275,1321.158175
407,0,7500,1000,136.50415,5945.874675,1848.08475
408,0,7500,1500,137.85502499999998,5960.960074999999,2375.0113
409,0,7500,2000,139.205925,5976.045475,2901.937875
410,0,7500,2500,140.55682499999998,5991.130875000001,3428.8644499999996
411,0,7500,3000,141.907725,6006.216274999999,3955.791
412,0,7500,3500,143.258625,6021.301675,4482.717575
413,0,7500,4000,144.6095,6036.387049999999,5009.64415
414,0,7500,4500,145.9604,6051.472449999999,5536.570699999999
415,0,7500,5000,147.3113,6066.55785,6063.497275
416,0,7500,5500,148.6622,6081.64325,6590.423825
417,0,7500,6000,150.0131,6096.728649999999,7117.350399999998
418,0,7500,6500,151.364,6111.81405,7644.276974999999
419,0,7500,7000,152.71487499999998,6126.89945,8171.203525
420,0,7500,7500,154.065775,6141.98485,8698.1301
421,0,7500,8000,155.416675,6157.07025,9225.056675
422,0,7500,8500,156.767575,6172.155624999999,9751.983225
423,0,7500,9000,158.118475,6187.241024999999,10278.9098
424,0,7500,9500,159.46935,6202.326424999999,10805.836375
425,0,7500,10000,160.82025,6217.411825,11332.762925
426,0,7500,10500,162.17115,6232.497225,11859.6895
427,0,7500,11000,163.52204999999998,6247.582624999999,12386.616075
428,0,7500,11500,164.87294999999995,6262.668025,12913.542625
429,0,7500,12000,166.22382499999998,6277.753425,13440.4692
430,0,7500,12500,167.574725,6292.8387999999995,13967.395775
431,0,7500,13000,168.925625,6307.9241999999995,14494.322325
432,500,0,0,616.1239,-289.24195,1362.5636
433,500,0,500,617.4748,-274.15655,1889.49015
434,500,0,1000,618.84805,-259.0659,2416.427725
435,500,0,1500,620.2727249999999,-243.9305,2943.3691999999996
436,500,0,2000,621.7498749999999,-228.75005,3470.31615
437,500,0,2500,623.232575,-213.55132499999996,3997.2565
438,500,0,3000,624.7158,-198.33132499999996,4524.18775
439,500,0,3500,626.262525,-183.040525,5051.129075
440,500,0,4000,628.0002999999999,-167.5778,5578.092675
441,500,0,4500,630.1918,-151.72877499999998,6105.066124999999
442,500,0,5000,633.0418999999999,-135.32117499999998,6632.007124999999
443,500,0,5500,636.25695,-118.57042499999996,7158.800474999999
444,500,0,6000,639.20855,-101.95955,7685.296125000001
445,500,0,6500,641.5529750000001,-85.81705,8211.535499999998
446,500,0,7000,643.205475,-70.338225,8737.74755
447,500,0,7500,644.2199999999999,-55.514425,9264.1082
448,500,0,8000,644.811025,-41.067325,9790.704975
449,500,0,8500,645.14555,-26.805299999999995,10317.5987
450,500,0,9000,645.1924750000001,-12.859825,10844.868775
451,500,0,9500,644.9614999999999,0.680225,11372.50385
452,500,0,10000,644.7983,14.198125,11900.233325
453,500,0,10500,645.1551499999999,28.24525,12427.69235
454,500,0,11000,646.06815,42.8826,12954.828825000002
455,500,0,11500,647.2593999999999,57.80575,13481.824624999996
456,500,0,12000,648.5563999999999,72.83055,14008.7827
457,500,0,12500,649.896125,87.89807499999999,14535.7233
458,500,0,13000,651.246275,102.97925,15062.654175
459,500,500,0,616.2829999999999,124.908725,1324.3968249999998
460,500,500,500,617.6338999999999,139.994125,1851.323375
461,500,500,1000,619.1374,155.09682499999997,2378.3897
462,500,500,1500,620.803725,170.358725,2905.42065
463,500,500,2000,622.6445,185.77155,3432.4352249999997
464,500,500,2500,624.429775,201.217125,3959.3138250000006
465,500,500,3000,626.128675,216.6932,4486.030425
466,500,500,3500,628.072175,232.4027,5012.735325
467,500,500,4000,630.7289,248.6637,5539.587749999999
468,500,500,4500,634.711375,265.9921499999999,6066.665424999999
469,500,500,5000,640.3889499999999,284.73645,6593.909924999999
470,500,500,5500,646.8393,304.155875,7120.849574999999
471,500,500,6000,652.2507999999999,322.7596,7646.783175
472,500,500,6500,655.747325,339.835125,8171.817749999999
473,500,500,7000,657.33165,355.42962500000004,8696.813400000001
474,500,500,7500,657.3387749999999,369.81445,9222.320125
475,500,500,8000,656.5177249999999,383.53575,9748.394574999998
476,500,500,8500,655.3772749999999,396.8868,10275.087075
477,500,500,9000,653.5192499999999,409.289525,10802.768424999998
478,500,500,9500,650.6083499999999,420.3176,11331.59335
479,500,500,10000,647.6753,431.1038999999999,11860.766375
480,500,500,10500,646.2528500000001,443.378075,12389.127925
481,500,500,11000,646.4806,457.340075,12916.5322
482,500,500,11500,647.465475,472.060825,13443.58235
483,500,500,12000,648.685425,487.00285,13970.59285
484,500,500,12500,650.0076499999999,502.039975,14497.571249999995
